object		{5}
		
type	:	com.elixir.services.http.HttpResponse
		
_label	:	702625582
		
resultOf	:	TestStep
		
resultOf_$string	:	TestStep
		
id	:	CreateTitleParallel_CreateTitleParallel_CreateTitle_CreateTitle_hrm_1_221
		
id_$string	:	CreateTitleParallel_CreateTitleParallel_CreateTitle_CreateTitle_hrm_1_221
		
	testStep		{3}
		
pk	:	702622495
		
type	:	com.elixir.testing.TestStep
		
_label	:	221
		
responseStatus	:	200_OK
		
responseStatus_$string	:	200_OK
		
messages	:	{operationName=null, operationLabel=null, language=English, outputs=[], errorMessages=[], warningMessages=[], successMessages=[], multiple=false}
		
messages_$string	:	{operationName=null, operationLabel=null, language=English, outputs=[], errorMessages=[], warningMessages=[], successMessages=[], multiple=false}
		
requestId	:	HR$$employment settings$$-$$titles_100501669
		
requestId_$string	:	HR$$employment settings$$-$$titles_100501669
		
pk	:	702625577
		
type	:	com.elixir.testing.TestResult
		
_label	:	702625577
		
isNewInstance	:	false
		
	8		{30}
		
testId	:	3[6]
		
testId_$string	:	3[6]
		
checkExpressionMessage	:	
		
checkExpressionMessage_$string	:	
		
currentThreadCpuTimeInMS	:	140
		
currentThreadCpuTimeInMS_$string	:	140
		
requestExecutionTimeInMS	:	234
		
requestExecutionTimeInMS_$string	:	234
		
requestStart	:	\"2021-06-20 12:43:03\"
		
requestStart_$string	:	2021-06-20 12:43:03
		
requestEnd	:	\"2021-06-20 12:43:03\"
		
requestEnd_$string	:	2021-06-20 12:43:03
		
requestDatabaseTime	:	null
		
requestDatabaseTime_$string	:	null
		
	response		{8}
		
requestSent_$string	:	2021-06-20 12:43:04
		
body_$string	:	{\"output\":{\"operationName\":null,\"operationLabel\":null,\"language\":\"English\",\"outputs\":[],\"errorMessages\":[],\"warningMessages\":[],\"successMessages\":[],\"multiple\":false},\"isSessionInvalidated\":false,\"data\":{\"hasServerFilter\":false,\"count\":-1,\"automaticCountMode\":false,\"usecaseId\":\"1410256310\",\"diffObject\":{\"titleName\":null,\"titleName_$string\":null,\"foreignTitleName\":null,\"foreignTitleName_$string\":null,\"pk\":\"702625583\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":null,\"isNewInstance\":\"true\"},\"diffTDL\":{\"tdlId\":\"TechincalModule$$TechnicalProcess$$com.elixir.erp.hr.hiring.Title$$createTitle\",\"tdlLabel\":\"جديد\",\"typeOfTdl\":\"apply\",\"language\":\"Arabic\",\"objectType\":\"com.elixir.erp.hr.hiring.Title\",\"objectTypeLabel\":\"الألقاب\",\"groups\":[{\"id\":\"Title\",\"label\":\"الألقاب\",\"masterKey\":\"\",\"span\":\"12\",\"keys\":[{\"label\":\"الاسم\",\"type\":\"String\",\"regExp\":\"\",\"invalidRegExpMessage\":\"\",\"min\":\"-9223372036854775808\",\"max\":\"9223372036854775807\",\"span\":\"3\",\"order\":\"0\",\"hasPVs\":\"false\",\"hasPVExpression\":\"false\",\"dynamicPossibleValues\":\"false\",\"help\":\"\",\"isAssociation\":\"false\",\"keyName\":\"titleName\",\"isMandatory\":\"true\",\"isRefreshable\":\"false\",\"isRange\":\"false\",\"isHidden\":\"false\",\"isReadOnly\":\"false\",\"isUnique\":\"true\",\"isSearchKey\":\"false\",\"isResultKey\":\"false\",\"pv\":[],\"isFinal\":\"false\",\"pk\":\"1\"},{\"label\":\"الاسم الأجنبي\",\"type\":\"String\",\"regExp\":\"\",\"invalidRegExpMessage\":\"\",\"min\":\"-9223372036854775808\",\"max\":\"9223372036854775807\",\"span\":\"3\",\"order\":\"1\",\"hasPVs\":\"false\",\"hasPVExpression\":\"false\",\"dynamicPossibleValues\":\"false\",\"help\":\"\",\"isAssociation\":\"false\",\"keyName\":\"foreignTitleName\",\"isMandatory\":\"false\",\"isRefreshable\":\"false\",\"isRange\":\"false\",\"isHidden\":\"false\",\"isReadOnly\":\"false\",\"isUnique\":\"true\",\"isSearchKey\":\"false\",\"isResultKey\":\"false\",\"pv\":[],\"isFinal\":\"false\",\"pk\":\"2\"}],\"actions\":[{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$sync\",\"order\":\"1\",\"help\":null,\"icon\":\"themes/images/save.gif\",\"actionName\":\"sync\",\"actionLabel\":\"حفظ\",\"isMember\":\"true\",\"isViewable\":\"true\",\"isAvailable\":\"true\",\"isViewAction\":\"false\",\"hasPermission\":\"true\",\"isFinal\":\"true\",\"pk\":\"1\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiDeleteOrphEntity\",\"order\":\"2\",\"help\":null,\"actionName\":\"guiDeleteOrphEntity\",\"actionLabel\":\"!! حذف غرض يتيم\",\"isMember\":\"true\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"false\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"guiDeleteOrphEntity\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiViewProcess\",\"order\":\"3\",\"help\":null,\"actionName\":\"guiViewProcess\",\"actionLabel\":\"!! إجراء العمل والصلاحيات\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"true\",\"isViewAction\":\"true\",\"hasPermission\":\"true\",\"isFinal\":\"false\",\"pk\":\"guiViewProcess\"},{\"responseType\":\"json\",\"tdlId\":\"EDMS$$admin$$com.elixir.data.Object$$changeLabelsArabic\",\"order\":\"4\",\"help\":null,\"actionName\":\"changeLabelsArabic\",\"actionLabel\":\"change labels arabic\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"changeLabelsArabic\"},{\"responseType\":\"json\",\"tdlId\":\"EDMS$$admin$$com.elixir.data.Object$$changeLabelsEnglish\",\"order\":\"5\",\"help\":null,\"actionName\":\"changeLabelsEnglish\",\"actionLabel\":\"change labels english\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"changeLabelsEnglish\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiViewMainInfo\",\"order\":\"6\",\"help\":null,\"actionName\":\"guiViewMainInfo\",\"actionLabel\":\"!! معلومات أساسية\",\"isMember\":\"true\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"guiViewMainInfo\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiOpenExpBuilder\",\"order\":\"7\",\"help\":null,\"actionName\":\"guiOpenExpBuilder\",\"actionLabel\":\"gui open exp builder\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"guiOpenExpBuilder\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiViewModel\",\"order\":\"8\",\"help\":null,\"actionName\":\"guiViewModel\",\"actionLabel\":\"!! عرض النموذج البرمجي\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"guiViewModel\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiCascadeDelete\",\"order\":\"9\",\"help\":null,\"actionName\":\"guiCascadeDelete\",\"actionLabel\":\"!! حذف متقدم\",\"isMember\":\"true\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"guiCascadeDelete\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiUpdateCode\",\"order\":\"10\",\"help\":null,\"actionName\":\"guiUpdateCode\",\"actionLabel\":\"!! Update Code\",\"isMember\":\"true\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"guiUpdateCode\"},{\"responseType\":\"json\",\"tdlId\":\"EDMS$$modeling$$com.elixir.data.Object$$genericPrint\",\"order\":\"11\",\"help\":null,\"actionName\":\"genericPrint\",\"actionLabel\":\"طباعة\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"true\",\"isViewAction\":\"true\",\"hasPermission\":\"true\",\"isFinal\":\"false\",\"pk\":\"genericPrint\"}],\"order\":\"0\",\"objectType\":\"Title\",\"boundary\":\"false\",\"pk\":\"1\"}],\"filtersNames\":[],\"tdlActions\":{\"-$$-$$com.elixir.data.Object$$guiDeleteOrphEntity\":\"false\",\"-$$-$$com.elixir.data.Object$$guiCascadeDelete\":\"false\",\"-$$-$$com.elixir.data.Object$$guiViewProcess\":\"false\",\"-$$-$$com.elixir.data.Object$$guiViewMainInfo\":\"false\",\"EDMS$$admin$$com.elixir.data.Object$$changeLabelsEnglish\":\"false\",\"EDMS$$admin$$com.elixir.data.Object$$changeLabelsArabic\":\"false\",\"-$$-$$com.elixir.data.Object$$guiOpenExpBuilder\":\"false\",\"EDMS$$modeling$$com.elixir.data.Object$$genericPrint\":\"false\",\"-$$-$$com.elixir.data.Object$$sync\":\"true\",\"-$$-$$com.elixir.data.Object$$guiViewModel\":\"false\",\"-$$-$$com.elixir.data.Object$$guiUpdateCode\":\"false\"},\"gotoPosition\":\"newTab\",\"readOnly\":\"false\",\"multiple\":\"false\",\"pageHelp\":\"\",\"resultHelp\":\"\",\"pageHelpSummary\":\"\",\"resultHelpSummary\":\"\",\"onReturn\":\"\",\"type\":\"CEV\",\"tdlKeys\":{\"titleName\":{\"_isSimple_\":true,\"_isAssociation_\":false},\"foreignTitleName\":{\"_isSimple_\":true,\"_isAssociation_\":false}},\"SKeys\":{},\"typeOperators\":{\"String\":{\"1\":\"=\",\"2\":\"!=\",\"3\":\"%\"},\"Integer\":{\"1\":\"=\",\"2\":\"!=\",\"3\":\">\",\"4\":\"<\",\"5\":\">=\",\"6\":\"<=\"},\"Long\":{\"1\":\"=\",\"2\":\"!=\",\"3\":\">\",\"4\":\"<\",\"5\":\">=\",\"6\":\"<=\"},\"Double\":{\"1\":\"=\",\"2\":\"!=\",\"3\":\">\",\"4\":\"<\",\"5\":\">=\",\"6\":\"<=\"},\"Date\":{\"1\":\"=\",\"2\":\"!=\",\"3\":\">\",\"4\":\"<\",\"5\":\">=\",\"6\":\"<=\",\"7\":\"Between\"},\"Boolean\":{\"1\":\"=\",\"2\":\"!=\"}}}},\"agency\":\"الإدارة العامة\",\"timeZoneOffset\":10800000,\"Benchmark\":{\"CurrentThreadCpuTimeInMS\":140,\"REAL_EXECUTE_TIME\":60,\"RequestStart\":1624182183630,\"RequestEnd\":1624182183864,\"RequestExecutionTimeInMS\":234},\"fullName\":\"hrm hrm\",\"position\":\"مدير الموارد البشرية\",\"userName\":\"hrm\",\"isRTL\":true}
		
isNewInstance	:	false
		
requestSent	:	\"2021-06-20 12:43:04\"
		
pk	:	702625586
		
body	:	{\"output\":{\"operationName\":null,\"operationLabel\":null,\"language\":\"English\",\"outputs\":[],\"errorMessages\":[],\"warningMessages\":[],\"successMessages\":[],\"multiple\":false},\"isSessionInvalidated\":false,\"data\":{\"hasServerFilter\":false,\"count\":-1,\"automaticCountMode\":false,\"usecaseId\":\"1410256310\",\"diffObject\":{\"titleName\":null,\"titleName_$string\":null,\"foreignTitleName\":null,\"foreignTitleName_$string\":null,\"pk\":\"702625583\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":null,\"isNewInstance\":\"true\"},\"diffTDL\":{\"tdlId\":\"TechincalModule$$TechnicalProcess$$com.elixir.erp.hr.hiring.Title$$createTitle\",\"tdlLabel\":\"جديد\",\"typeOfTdl\":\"apply\",\"language\":\"Arabic\",\"objectType\":\"com.elixir.erp.hr.hiring.Title\",\"objectTypeLabel\":\"الألقاب\",\"groups\":[{\"id\":\"Title\",\"label\":\"الألقاب\",\"masterKey\":\"\",\"span\":\"12\",\"keys\":[{\"label\":\"الاسم\",\"type\":\"String\",\"regExp\":\"\",\"invalidRegExpMessage\":\"\",\"min\":\"-9223372036854775808\",\"max\":\"9223372036854775807\",\"span\":\"3\",\"order\":\"0\",\"hasPVs\":\"false\",\"hasPVExpression\":\"false\",\"dynamicPossibleValues\":\"false\",\"help\":\"\",\"isAssociation\":\"false\",\"keyName\":\"titleName\",\"isMandatory\":\"true\",\"isRefreshable\":\"false\",\"isRange\":\"false\",\"isHidden\":\"false\",\"isReadOnly\":\"false\",\"isUnique\":\"true\",\"isSearchKey\":\"false\",\"isResultKey\":\"false\",\"pv\":[],\"isFinal\":\"false\",\"pk\":\"1\"},{\"label\":\"الاسم الأجنبي\",\"type\":\"String\",\"regExp\":\"\",\"invalidRegExpMessage\":\"\",\"min\":\"-9223372036854775808\",\"max\":\"9223372036854775807\",\"span\":\"3\",\"order\":\"1\",\"hasPVs\":\"false\",\"hasPVExpression\":\"false\",\"dynamicPossibleValues\":\"false\",\"help\":\"\",\"isAssociation\":\"false\",\"keyName\":\"foreignTitleName\",\"isMandatory\":\"false\",\"isRefreshable\":\"false\",\"isRange\":\"false\",\"isHidden\":\"false\",\"isReadOnly\":\"false\",\"isUnique\":\"true\",\"isSearchKey\":\"false\",\"isResultKey\":\"false\",\"pv\":[],\"isFinal\":\"false\",\"pk\":\"2\"}],\"actions\":[{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$sync\",\"order\":\"1\",\"help\":null,\"icon\":\"themes/images/save.gif\",\"actionName\":\"sync\",\"actionLabel\":\"حفظ\",\"isMember\":\"true\",\"isViewable\":\"true\",\"isAvailable\":\"true\",\"isViewAction\":\"false\",\"hasPermission\":\"true\",\"isFinal\":\"true\",\"pk\":\"1\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiDeleteOrphEntity\",\"order\":\"2\",\"help\":null,\"actionName\":\"guiDeleteOrphEntity\",\"actionLabel\":\"!! حذف غرض يتيم\",\"isMember\":\"true\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"false\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"guiDeleteOrphEntity\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiViewProcess\",\"order\":\"3\",\"help\":null,\"actionName\":\"guiViewProcess\",\"actionLabel\":\"!! إجراء العمل والصلاحيات\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"true\",\"isViewAction\":\"true\",\"hasPermission\":\"true\",\"isFinal\":\"false\",\"pk\":\"guiViewProcess\"},{\"responseType\":\"json\",\"tdlId\":\"EDMS$$admin$$com.elixir.data.Object$$changeLabelsArabic\",\"order\":\"4\",\"help\":null,\"actionName\":\"changeLabelsArabic\",\"actionLabel\":\"change labels arabic\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"changeLabelsArabic\"},{\"responseType\":\"json\",\"tdlId\":\"EDMS$$admin$$com.elixir.data.Object$$changeLabelsEnglish\",\"order\":\"5\",\"help\":null,\"actionName\":\"changeLabelsEnglish\",\"actionLabel\":\"change labels english\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"changeLabelsEnglish\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiViewMainInfo\",\"order\":\"6\",\"help\":null,\"actionName\":\"guiViewMainInfo\",\"actionLabel\":\"!! معلومات أساسية\",\"isMember\":\"true\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"guiViewMainInfo\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiOpenExpBuilder\",\"order\":\"7\",\"help\":null,\"actionName\":\"guiOpenExpBuilder\",\"actionLabel\":\"gui open exp builder\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"guiOpenExpBuilder\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiViewModel\",\"order\":\"8\",\"help\":null,\"actionName\":\"guiViewModel\",\"actionLabel\":\"!! عرض النموذج البرمجي\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"guiViewModel\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiCascadeDelete\",\"order\":\"9\",\"help\":null,\"actionName\":\"guiCascadeDelete\",\"actionLabel\":\"!! حذف متقدم\",\"isMember\":\"true\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"guiCascadeDelete\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiUpdateCode\",\"order\":\"10\",\"help\":null,\"actionName\":\"guiUpdateCode\",\"actionLabel\":\"!! Update Code\",\"isMember\":\"true\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"guiUpdateCode\"},{\"responseType\":\"json\",\"tdlId\":\"EDMS$$modeling$$com.elixir.data.Object$$genericPrint\",\"order\":\"11\",\"help\":null,\"actionName\":\"genericPrint\",\"actionLabel\":\"طباعة\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"true\",\"isViewAction\":\"true\",\"hasPermission\":\"true\",\"isFinal\":\"false\",\"pk\":\"genericPrint\"}],\"order\":\"0\",\"objectType\":\"Title\",\"boundary\":\"false\",\"pk\":\"1\"}],\"filtersNames\":[],\"tdlActions\":{\"-$$-$$com.elixir.data.Object$$guiDeleteOrphEntity\":\"false\",\"-$$-$$com.elixir.data.Object$$guiCascadeDelete\":\"false\",\"-$$-$$com.elixir.data.Object$$guiViewProcess\":\"false\",\"-$$-$$com.elixir.data.Object$$guiViewMainInfo\":\"false\",\"EDMS$$admin$$com.elixir.data.Object$$changeLabelsEnglish\":\"false\",\"EDMS$$admin$$com.elixir.data.Object$$changeLabelsArabic\":\"false\",\"-$$-$$com.elixir.data.Object$$guiOpenExpBuilder\":\"false\",\"EDMS$$modeling$$com.elixir.data.Object$$genericPrint\":\"false\",\"-$$-$$com.elixir.data.Object$$sync\":\"true\",\"-$$-$$com.elixir.data.Object$$guiViewModel\":\"false\",\"-$$-$$com.elixir.data.Object$$guiUpdateCode\":\"false\"},\"gotoPosition\":\"newTab\",\"readOnly\":\"false\",\"multiple\":\"false\",\"pageHelp\":\"\",\"resultHelp\":\"\",\"pageHelpSummary\":\"\",\"resultHelpSummary\":\"\",\"onReturn\":\"\",\"type\":\"CEV\",\"tdlKeys\":{\"titleName\":{\"_isSimple_\":true,\"_isAssociation_\":false},\"foreignTitleName\":{\"_isSimple_\":true,\"_isAssociation_\":false}},\"SKeys\":{},\"typeOperators\":{\"String\":{\"1\":\"=\",\"2\":\"!=\",\"3\":\"%\"},\"Integer\":{\"1\":\"=\",\"2\":\"!=\",\"3\":\">\",\"4\":\"<\",\"5\":\">=\",\"6\":\"<=\"},\"Long\":{\"1\":\"=\",\"2\":\"!=\",\"3\":\">\",\"4\":\"<\",\"5\":\">=\",\"6\":\"<=\"},\"Double\":{\"1\":\"=\",\"2\":\"!=\",\"3\":\">\",\"4\":\"<\",\"5\":\">=\",\"6\":\"<=\"},\"Date\":{\"1\":\"=\",\"2\":\"!=\",\"3\":\">\",\"4\":\"<\",\"5\":\">=\",\"6\":\"<=\",\"7\":\"Between\"},\"Boolean\":{\"1\":\"=\",\"2\":\"!=\"}}}},\"agency\":\"الإدارة العامة\",\"timeZoneOffset\":10800000,\"Benchmark\":{\"CurrentThreadCpuTimeInMS\":140,\"REAL_EXECUTE_TIME\":60,\"RequestStart\":1624182183630,\"RequestEnd\":1624182183864,\"RequestExecutionTimeInMS\":234},\"fullName\":\"hrm hrm\",\"position\":\"مدير الموارد البشرية\",\"userName\":\"hrm\",\"isRTL\":true}
		
type	:	com.elixir.services.http.HttpResponse
		
_label	:	702625586
		
resultOf	:	TestStep
		
resultOf_$string	:	TestStep
		
id	:	CreateTitleParallel_CreateTitleParallel_CreateTitle_CreateTitle_hrm_1_222
		
id_$string	:	CreateTitleParallel_CreateTitleParallel_CreateTitle_CreateTitle_hrm_1_222
		
	testStep		{3}
		
pk	:	702622499
		
type	:	com.elixir.testing.TestStep
		
_label	:	222
		
responseStatus	:	200_OK
		
responseStatus_$string	:	200_OK
		
messages	:	{operationName=null, operationLabel=null, language=English, outputs=[], errorMessages=[], warningMessages=[], successMessages=[], multiple=false}
		
messages_$string	:	{operationName=null, operationLabel=null, language=English, outputs=[], errorMessages=[], warningMessages=[], successMessages=[], multiple=false}
		
requestId	:	TechincalModule$$TechnicalProcess$$com.elixir.erp.hr.hiring.Title$$createTitle_309008080
		
requestId_$string	:	TechincalModule$$TechnicalProcess$$com.elixir.erp.hr.hiring.Title$$createTitle_309008080
		
pk	:	702625580
		
type	:	com.elixir.testing.TestResult
		
_label	:	702625580
		
isNewInstance	:	false
		
	9		{30}
		
testId	:	3[5]
		
testId_$string	:	3[5]
		
checkExpressionMessage	:	
		
checkExpressionMessage_$string	:	
		
currentThreadCpuTimeInMS	:	125
		
currentThreadCpuTimeInMS_$string	:	125
		
requestExecutionTimeInMS	:	233
		
requestExecutionTimeInMS_$string	:	233
		
requestStart	:	\"2021-06-20 12:43:03\"
		
requestStart_$string	:	2021-06-20 12:43:03
		
requestEnd	:	\"2021-06-20 12:43:03\"
		
requestEnd_$string	:	2021-06-20 12:43:03
		
requestDatabaseTime	:	null
		
requestDatabaseTime_$string	:	null
		
	response		{8}
		
requestSent_$string	:	2021-06-20 12:43:04
		
